<RecentFiles>
  <RecentFiles>
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Interfaces/f:IPlayerFactory.cs" caret="205" fromTop="12" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:PlayerFactory.cs" caret="193" fromTop="0" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Interfaces/f:IPlayer.cs" caret="0" fromTop="0" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:Player.cs" caret="660" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentView.cs" caret="5379" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:SerializableCollection.cs" caret="143" fromTop="6" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:ChannelChangedEventArgs.cs" caret="320" fromTop="15" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:EventChangedEventArgs.cs" caret="108" fromTop="5" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:NetworkConnectionStateChangedEventArgs.cs" caret="331" fromTop="13" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:StreamChangedEventArgs.cs" caret="733" fromTop="25" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:TrackChangedEventArgs.cs" caret="740" fromTop="25" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:ViewChangedEventArgs.cs" caret="512" fromTop="23" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Menus/f:BaseContextMenu.cs" caret="1482" fromTop="4" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Base/f:ContentLinks.cs" caret="39" fromTop="1" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Interfaces/f:IChannelView.cs" caret="897" fromTop="30" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Menus/f:PlayersContextMenu.cs" caret="1507" fromTop="24" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Menus/f:SortContextMenu.cs" caret="1318" fromTop="6" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:ColorButton.cs" caret="158" fromTop="7" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Util/f:Utilities.cs" caret="678" fromTop="19" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Views/f:ChannelView.cs" caret="7171" fromTop="14" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Base/f:ControlFactory.cs" caret="24151" fromTop="5" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:ItemExpiredEventArgs.cs" caret="2539" fromTop="24" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:CommentCountChangedEventArgs.cs" caret="199" fromTop="7" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Interfaces/f:ICacheable.cs" caret="663" fromTop="23" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:CacheItem.cs" caret="279" fromTop="3" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Util/f:Utilities.cs" caret="464" fromTop="11" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/f:ContentControl.cs" caret="13768" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelLoader.cs" caret="1669" fromTop="25" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Interfaces/f:IPlayerFactory.cs" caret="27305" fromTop="14" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Exceptions/f:PlayerNotInstalledException.cs" caret="728" fromTop="20" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:PremiumChannel.cs" caret="712" fromTop="10" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Channel.cs" caret="26913" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:Player.cs" caret="1226" fromTop="19" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:PlayerFactory.cs" caret="193" fromTop="6" />
  </RecentEdits>
</RecentFiles>
